City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,14.52,81,52,6.46,ZA,1692388425
1,caleta de carquin,-11.0925,-77.6267,20.71,72,12,5.93,PE,1692388763
2,karratha,-20.7377,116.8463,19.66,29,0,7.56,AU,1692388601
3,powell river,49.8496,-124.5361,20.74,48,0,6.69,CA,1692388765
4,pisco,-13.7,-76.2167,22.03,68,75,9.26,PE,1692388499
5,adamstown,-25.066,-130.1015,16.84,51,93,7.74,PN,1692388467
6,bethel,41.3712,-73.414,27.6,59,0,3.6,US,1692388500
7,waitangi,-43.9535,-176.5597,11.01,80,14,5.36,NZ,1692388474
8,lodwar,3.1191,35.5973,29.99,35,1,6.83,KE,1692388766
9,anadyr,64.75,177.4833,14.28,88,75,4.0,RU,1692388552
10,constantia,44.1833,28.65,22.61,73,5,4.62,RO,1692388471
11,blackmans bay,-43.0167,147.3167,7.51,82,100,2.79,AU,1692388486
12,bewdley,52.3754,-2.3172,20.68,99,100,6.05,GB,1692388767
13,lebu,-37.6167,-73.65,10.75,67,100,4.35,CL,1692388484
14,port-aux-francais,-49.35,70.2167,1.54,64,94,16.74,TF,1692388628
15,puerto natales,-51.7236,-72.4875,1.25,86,75,0.51,CL,1692388438
16,tiksi,71.6872,128.8694,3.08,93,100,3.4,RU,1692388476
17,kone,-21.0595,164.8658,16.32,77,4,1.76,NC,1692388512
18,carutapera,-1.195,-46.02,27.9,74,100,5.27,BR,1692388768
19,nuuk,64.1835,-51.7216,6.34,87,40,5.14,GL,1692388557
20,rongelap,11.1635,166.8941,28.31,76,80,5.73,MH,1692388494
21,flying fish cove,-10.4217,105.6791,21.82,100,100,3.6,CX,1692388549
22,kapuskasing,49.4169,-82.4331,19.05,48,75,7.2,CA,1692388480
23,vorgashor,67.5833,63.95,10.72,96,100,7.61,RU,1692388476
24,san antonio de pale,-1.4014,5.6325,23.41,91,100,5.96,GQ,1692388507
25,colonia,50.9333,6.95,27.19,69,0,2.06,DE,1692388303
26,blythe,33.6103,-114.5964,41.84,21,9,3.76,US,1692388769
27,el charco,2.4769,-78.1105,29.15,74,66,3.45,CO,1692388769
28,alice springs,-23.7,133.8833,4.75,65,0,0.0,AU,1692388569
29,fale old settlement,-9.3852,-171.2468,28.08,80,99,8.42,TK,1692388624
30,ta`u,-14.2336,-169.5144,27.85,75,53,8.41,AS,1692388590
31,albany,42.6001,-73.9662,24.4,60,75,0.45,US,1692388288
32,salinas,36.6777,-121.6555,24.12,71,40,3.6,US,1692388407
33,edinburgh of the seven seas,-37.0676,-12.3116,12.21,67,100,14.07,SH,1692388475
34,bamboo flat,11.7,92.7167,27.05,89,40,1.03,IN,1692388615
35,hithadhoo,-0.6,73.0833,27.87,71,12,4.88,MV,1692388431
36,bukama,-9.2,25.85,25.99,27,10,0.35,CD,1692388770
37,longyearbyen,78.2186,15.6401,4.91,81,75,3.6,SJ,1692388489
38,grytviken,-54.2811,-36.5092,-7.58,82,14,5.87,GS,1692388473
39,aasiaat,68.7098,-52.8699,3.75,81,15,1.13,GL,1692388508
40,carnarvon,-24.8667,113.6333,17.19,32,0,6.15,AU,1692388490
41,sitka,57.0531,-135.33,14.94,77,100,4.12,US,1692388491
42,utrik,11.2278,169.8474,28.3,78,33,7.63,MH,1692388544
43,invercargill,-46.4,168.35,5.57,78,100,2.68,NZ,1692388472
44,la ronge,55.1001,-105.2842,17.14,82,100,5.14,CA,1692388472
45,ndibene dahra,15.3338,-15.4766,31.99,69,100,5.92,SN,1692388771
46,thompson,55.7435,-97.8558,16.09,100,100,2.57,CA,1692388471
47,vila franca do campo,37.7167,-25.4333,24.23,68,11,2.33,PT,1692388464
48,ushuaia,-54.8,-68.3,5.81,61,40,3.09,AR,1692388478
49,vilyuchinsk,52.9306,158.4028,14.15,90,100,3.02,RU,1692388607
50,sinop,41.7711,34.8709,20.22,93,34,0.76,TR,1692388568
51,guerrero negro,27.9769,-114.0611,28.55,44,10,5.17,MX,1692388565
52,el jadid,33.2549,-8.506,22.74,85,11,6.52,MA,1692388772
53,college,64.8569,-147.8028,13.18,80,100,2.57,US,1692388443
54,port mathurin,-19.6833,63.4167,22.68,78,4,6.41,MU,1692388489
55,whitehorse,60.7161,-135.0538,13.43,71,75,1.03,CA,1692388486
56,edinboro,41.8742,-80.1317,20.4,65,69,3.13,US,1692388772
57,sucua,-2.4667,-78.1667,32.41,42,40,0.0,EC,1692388773
58,klaksvik,62.2266,-6.589,12.51,95,47,7.82,FO,1692388773
59,vorkuta,67.5,64.0,10.71,96,100,7.79,RU,1692388773
60,keflavik,64.0049,-22.5624,15.95,88,75,6.69,IS,1692388559
61,glace bay,46.1969,-59.957,21.14,98,100,6.17,CA,1692388718
62,arraial do cabo,-22.9661,-42.0278,27.98,65,0,8.23,BR,1692388555
63,tazovsky,67.4667,78.7,7.23,81,0,1.2,RU,1692388597
64,kununurra,-15.7667,128.7333,26.99,34,40,5.66,AU,1692388564
65,iqaluit,63.7506,-68.5145,5.85,100,100,10.73,CA,1692388471
66,necochea,-38.5473,-58.7368,9.99,62,5,8.54,AR,1692388506
67,kamaishi,39.2667,141.8833,24.87,89,18,2.77,JP,1692388775
68,port saint john's,-31.6229,29.5448,16.46,67,63,3.38,ZA,1692388575
69,opuwo,-18.0607,13.84,18.75,28,4,2.92,NA,1692388775
70,st. john's,47.5649,-52.7093,21.82,77,100,3.6,CA,1692388342
71,lompoc,34.6391,-120.4579,32.23,60,20,3.09,US,1692388501
72,uturoa,-16.7333,-151.4333,25.35,68,71,8.97,PF,1692388476
73,holualoa,19.6228,-155.9522,28.91,72,20,6.69,US,1692388610
74,staryy dobrotvir,50.2315,24.377,20.23,60,0,3.45,UA,1692388776
75,saryaghash,41.45,69.1667,21.96,23,0,2.23,KZ,1692388776
76,atafu village,-8.5421,-172.5159,28.12,79,99,7.83,TK,1692388560
77,dakhla,23.6848,-15.958,23.01,83,20,9.26,EH,1692388776
78,cidade velha,14.9167,-23.6167,28.26,78,40,3.6,CV,1692388776
79,dhuusamarreeb,5.535,46.3861,25.27,63,100,9.81,SO,1692388776
80,ribeira grande,38.5167,-28.7,24.87,69,20,6.17,PT,1692388471
81,susuman,62.7833,148.1667,12.93,83,90,1.46,RU,1692388491
82,floro,61.5996,5.0328,21.04,77,0,0.0,NO,1692388777
83,hawaiian paradise park,19.5933,-154.9731,26.52,84,100,6.17,US,1692388630
84,stanley,54.868,-1.6985,15.99,93,75,5.66,GB,1692388324
85,kattupputtur,10.9833,78.2333,26.92,63,94,6.34,IN,1692388777
86,puerto ayora,-0.7393,-90.3518,29.98,76,96,3.58,EC,1692388509
87,khromtau,50.2503,58.4347,21.94,45,42,2.85,KZ,1692388777
88,papatowai,-46.5619,169.4708,7.18,80,100,7.16,NZ,1692388485
89,khanty-mansiysk,61.0042,69.0019,18.06,100,0,1.0,RU,1692388261
90,doctor arroyo,23.6667,-100.1833,29.09,27,98,3.98,MX,1692388778
91,ayacucho,-13.1583,-74.2239,25.92,9,0,2.06,PE,1692388778
92,palmer,42.1584,-72.3287,28.58,52,40,6.69,US,1692388336
93,taroa,8.7058,171.2275,28.27,76,25,5.0,MH,1692388779
94,dolores,-36.3132,-57.6792,13.6,55,40,6.75,AR,1692388779
95,basco,20.4487,121.9702,28.93,74,99,4.12,PH,1692388613
96,awjilah,29.1081,21.2869,28.02,50,0,7.53,LY,1692388779
97,plavsk,53.7094,37.2919,21.27,64,6,2.8,RU,1692388779
98,selfoss,63.9331,-20.9971,15.02,77,100,6.05,IS,1692388557
99,codrington,-38.2667,141.9667,12.56,89,100,7.75,AU,1692388428
100,el calafate,-50.3408,-72.2768,0.24,89,95,0.59,AR,1692388780
101,lata,40.1629,-8.3327,19.59,82,6,1.14,PT,1692388781
102,chonchi,-42.6128,-73.8092,9.56,69,86,1.99,CL,1692388594
103,hyesan,41.4017,128.1778,18.24,96,53,0.37,KP,1692388781
104,port elizabeth,-33.918,25.5701,14.16,82,20,5.14,ZA,1692388520
105,ilulissat,69.2167,-51.1,9.01,66,75,2.57,GL,1692388444
106,west island,-12.1568,96.8225,22.99,78,40,10.8,CC,1692388490
107,gizo,-8.103,156.8419,26.1,83,97,2.81,SB,1692388609
108,wailua homesteads,22.0669,-159.378,28.44,76,40,6.17,US,1692388476
109,zheshart,62.0731,49.5733,9.03,76,0,2.65,RU,1692388782
110,lihue,21.9789,-159.3672,28.77,70,40,6.17,US,1692388546
111,enewetak,11.3474,162.3373,28.55,75,17,6.1,MH,1692388475
112,agadez,19.75,10.25,35.43,12,5,3.79,NE,1692388783
113,kuala tungkal,-0.8167,103.4667,24.85,90,99,2.54,ID,1692388783
114,vadso,70.0744,29.7487,10.49,71,75,7.2,NO,1692388555
115,san patricio,28.017,-97.5169,39.4,39,1,7.48,US,1692388550
116,yulinshi,38.2906,109.7494,24.17,31,100,2.04,CN,1692388611
117,kodiak,57.79,-152.4072,11.73,71,0,1.54,US,1692388417
118,penarth,51.4394,-3.1761,20.49,92,100,8.75,GB,1692388784
119,saurimo,-9.6608,20.3916,25.78,22,84,1.84,AO,1692388784
120,afaahiti,-17.75,-149.2833,25.93,69,69,10.76,PF,1692388497
121,bilibino,68.0546,166.4372,4.85,82,48,1.82,RU,1692388487
122,tsiombe,-25.3,45.4833,20.05,61,4,2.17,MG,1692388621
123,kuqa,41.7278,82.9364,22.97,41,92,5.2,CN,1692388606
124,dampit,-8.2116,112.7493,17.96,96,58,1.43,ID,1692388785
125,sretensk,52.2453,117.7093,8.69,96,60,1.92,RU,1692388785
126,bonthe,7.5264,-12.505,25.52,86,100,3.58,SL,1692388513
127,sandston,37.5235,-77.3158,32.84,43,40,5.14,US,1692388785
128,westport,41.1415,-73.3579,28.49,57,100,5.14,US,1692388568
129,fort bragg,35.139,-79.006,33.28,42,75,3.09,US,1692388571
130,luderitz,-26.6481,15.1594,13.05,82,100,3.92,NA,1692388510
131,hotan,37.0997,79.9269,25.28,22,51,1.68,CN,1692388617
132,songadh,21.1667,73.5667,24.57,86,91,3.98,IN,1692388786
133,margaret river,-33.95,115.0667,12.6,76,54,1.92,AU,1692388500
134,khandyga,62.6667,135.6,15.02,85,1,1.37,RU,1692388597
135,barranca,-10.75,-77.7667,20.35,71,23,5.73,PE,1692388786
136,abadan,30.3392,48.3043,36.97,32,40,1.03,IR,1692388786
137,oriximina,-1.7656,-55.8661,35.69,33,28,2.61,BR,1692388787
138,howard springs,-12.497,131.047,21.01,89,3,2.6,AU,1692388569
139,yuzhno-kurilsk,44.0306,145.8556,18.04,95,47,1.63,RU,1692388556
140,papao,-17.75,-149.55,26.82,70,17,11.26,PF,1692388620
141,yelizovo,53.1873,158.3805,14.08,100,75,4.02,RU,1692388787
142,ancud,-41.8697,-73.8203,8.64,67,88,4.85,CL,1692388372
143,huanta,-12.9333,-74.25,26.22,16,5,0.73,PE,1692388788
144,kismayo,-0.3582,42.5454,24.76,86,100,6.36,SO,1692388788
145,corfu,39.62,19.9197,28.88,70,20,1.54,GR,1692388788
146,saint-philippe,-21.3585,55.7679,19.77,88,54,4.2,RE,1692388507
147,thaton,16.9206,97.3714,24.7,93,100,0.38,MM,1692388788
148,nadym,65.5333,72.5167,13.44,70,100,4.84,RU,1692388610
149,mar del plata,-38.0023,-57.5575,13.01,65,20,7.72,AR,1692388788
150,hermanus,-34.4187,19.2345,10.45,87,100,2.96,ZA,1692388496
151,lagoa,39.05,-27.9833,22.55,71,1,5.27,PT,1692388789
152,itoman,26.1247,127.6694,28.01,91,40,2.06,JP,1692388564
153,puerto baquerizo moreno,-0.9,-89.6,27.55,65,40,7.72,EC,1692388513
154,weno,7.4515,151.8468,25.97,94,75,0.0,FM,1692388509
155,masterton,-40.9597,175.6575,6.6,94,100,1.46,NZ,1692388789
156,ust-tsilma,65.441,52.1498,10.24,72,71,5.35,RU,1692388485
157,smithers,54.7804,-127.1743,17.18,45,20,4.63,CA,1692388790
158,frolovo,49.7713,43.6622,25.22,26,75,4.18,RU,1692388790
159,yellowknife,62.456,-114.3525,13.56,65,100,5.66,CA,1692388493
160,olonkinbyen,70.9221,-8.7187,6.54,90,100,5.51,SJ,1692388471
161,northam,51.0333,-4.2167,19.25,96,100,11.75,GB,1692388790
162,jamestown,42.097,-79.2353,18.62,67,100,7.2,US,1692388484
163,tura,25.5198,90.2201,23.9,94,100,2.9,IN,1692388488
164,zavety il'icha,49.0294,140.2494,17.74,98,90,1.21,RU,1692388791
165,campoverde,-8.4753,-74.8058,33.83,25,18,0.77,PE,1692388791
166,dudinka,69.4058,86.1778,12.87,68,99,2.03,RU,1692388535
167,saldanha,-33.0117,17.9442,11.03,84,100,4.36,ZA,1692388574
168,atherton,53.5237,-2.4935,18.72,89,100,0.89,GB,1692388792
169,kingston,17.997,-76.7936,32.53,66,40,4.12,JM,1692388568
170,livingstone,-17.8419,25.8543,19.26,30,0,2.4,ZM,1692388792
171,camara de lobos,32.6333,-16.9667,25.95,87,20,3.6,PT,1692388793
172,nadi,-17.8,177.4167,21.0,94,20,0.0,FJ,1692388483
173,tolanaro,-25.0319,46.9987,21.04,78,20,8.23,MG,1692388552
174,punta arenas,-53.15,-70.9167,4.06,93,100,6.17,CL,1692388256
175,taoudenni,22.6783,-3.9836,38.51,27,74,5.62,ML,1692388613
176,mamuju,-2.6748,118.8885,24.94,89,100,2.68,ID,1692388794
177,point pedro,9.8167,80.2333,28.01,80,100,10.81,LK,1692388794
178,freeport,40.6576,-73.5832,29.47,51,20,7.2,US,1692388604
179,itaueira,-7.6033,-43.0256,34.92,23,99,3.23,BR,1692388794
180,yichang,30.7144,111.2847,25.53,89,76,1.27,CN,1692388794
181,egilsstadir,65.2653,-14.3948,13.95,72,75,4.12,IS,1692388627
182,yeppoon,-23.1333,150.7333,16.88,42,2,5.59,AU,1692388795
183,male,4.1748,73.5089,28.97,79,75,5.66,MV,1692388795
184,avarua,-21.2078,-159.775,26.03,83,75,3.6,CK,1692388467
185,laguna,38.421,-121.4238,32.1,50,0,4.12,US,1692388548
186,kupino,54.3663,77.2981,15.16,80,100,4.21,RU,1692388795
187,donggang,28.9365,114.2259,24.45,92,98,0.87,CN,1692388796
188,verkhnevilyuysk,63.4453,120.3167,14.94,78,84,4.35,RU,1692388560
189,arawa,-6.2132,155.5367,24.74,91,100,1.63,PG,1692388796
190,slatina,44.4333,24.3667,26.92,42,0,5.47,RO,1692388796
191,daru,-9.0763,143.2092,24.98,61,99,4.49,PG,1692388796
192,pimentel,-6.8367,-79.9342,26.16,53,75,7.72,PE,1692388560
193,ust-nera,64.5667,143.2,13.56,90,100,3.1,RU,1692388480
194,touros,-5.1989,-35.4608,25.89,78,19,6.65,BR,1692388797
195,olinda,-8.0089,-34.8553,25.85,78,75,4.12,BR,1692388798
196,al jawf,29.5,38.75,34.54,11,0,3.0,SA,1692388798
197,fort saskatchewan,53.7168,-113.2187,12.43,93,100,4.47,CA,1692388798
198,whakatane,-37.9585,176.9854,4.32,99,99,1.75,NZ,1692388581
199,kiunga,-6.1219,141.2906,20.22,97,99,0.84,PG,1692388546
200,qaqortoq,60.7167,-46.0333,8.42,77,1,3.6,GL,1692388494
201,nizhneudinsk,54.9076,99.0276,10.6,87,60,2.8,RU,1692388799
202,isafjordur,66.0755,-23.124,12.02,87,100,0.0,IS,1692388585
203,dunedin,-45.8742,170.5036,8.22,81,100,2.68,NZ,1692388473
204,komotini,41.1228,25.3964,30.03,51,0,1.34,GR,1692388799
205,deulgaon raja,20.0167,76.0333,21.02,87,100,4.95,IN,1692388799
206,debark',13.1561,37.8981,10.84,85,99,0.87,ET,1692388800
207,hitoyoshi,32.2167,130.75,23.45,99,80,1.42,JP,1692388800
208,hamilton,39.1834,-84.5333,26.47,52,40,4.63,US,1692388442
209,rio grande,-32.035,-52.0986,18.06,95,100,2.96,BR,1692388503
210,puerto colombia,10.9878,-74.9547,34.05,74,100,5.85,CO,1692388801
211,ilhabela,-23.7781,-45.3581,24.15,71,67,2.27,BR,1692388521
212,ar rutbah,33.0381,40.2848,35.98,11,0,4.83,IQ,1692388803
213,sao marcos,-28.9711,-51.0681,14.2,96,100,3.65,BR,1692388808
214,tumayr,25.7039,45.868,34.58,16,6,3.66,SA,1692388810
215,rakops,-21.0167,24.3333,21.51,22,0,3.63,BW,1692388812
216,salair,54.2312,85.7972,8.63,88,55,2.96,RU,1692388812
217,seminole,28.7086,-81.2081,30.71,79,100,2.52,US,1692388813
218,poteau,35.0537,-94.6236,35.88,46,0,0.0,US,1692388814
219,gaalkacyo,6.7697,47.4308,29.54,36,29,7.55,SO,1692388815
220,balikpapan,-1.2675,116.8289,27.55,83,40,4.12,ID,1692388738
221,yaren,-0.5472,166.916,28.47,74,16,5.18,NR,1692388614
222,bredasdorp,-34.5322,20.0403,10.03,92,100,1.09,ZA,1692388433
223,howrah,22.5892,88.3103,28.0,89,75,2.57,IN,1692388490
224,brody,50.0879,25.1503,20.15,59,0,3.51,UA,1692388816
225,emerald,-23.5333,148.1667,11.29,47,0,4.08,AU,1692388607
226,ghat,24.9647,10.1728,33.4,16,83,5.8,LY,1692388816
227,sola,-13.8833,167.55,25.29,85,78,6.47,VU,1692388554
228,monmouth,40.3001,-74.1663,28.94,52,0,6.17,US,1692388551
229,georgetown,5.4112,100.3354,27.97,85,20,1.54,MY,1692388468
230,yeosu,34.7546,127.6599,24.93,92,95,1.61,KR,1692388817
231,adzope,6.1069,-3.8619,22.48,99,75,1.38,CI,1692388818
232,ola,59.5833,151.2833,14.27,83,0,1.17,RU,1692388552
233,port lincoln,-34.7333,135.8667,13.68,85,75,6.12,AU,1692388486
234,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,100,75,4.0,RU,1692388467
235,isangel,-19.55,169.2667,22.06,78,100,2.06,VU,1692388611
236,petropavlovka,50.6114,105.3196,10.58,88,87,2.15,RU,1692388819
237,la puebla del rio,37.2679,-6.0626,30.48,45,100,3.74,ES,1692388820
238,aljustrel,37.8776,-8.1652,27.93,67,58,3.64,PT,1692388822
239,portland,45.5234,-122.6762,28.07,41,0,1.79,US,1692388804
240,welshpool,52.6597,-3.1471,20.08,91,100,7.17,GB,1692388823
241,revda,56.801,59.9303,17.49,80,8,1.82,RU,1692388825
242,vila velha,-20.3297,-40.2925,25.97,69,20,7.72,BR,1692388349
243,kill devil hills,36.0307,-75.676,32.0,52,0,4.12,US,1692388827
244,weiser,44.251,-116.9693,33.51,38,72,0.89,US,1692388829
245,havana,23.133,-82.383,33.07,63,51,6.18,CU,1692388783
246,san vicente de chucuri,6.881,-73.4098,27.65,52,100,1.42,CO,1692388831
247,brookings,44.3114,-96.7984,27.19,50,0,11.83,US,1692388186
248,pionerskiy,54.9508,20.2275,21.91,87,84,4.11,RU,1692388551
249,haiku-pauwela,20.9219,-156.3051,27.87,63,9,5.36,US,1692388486
250,nema,57.5067,50.5011,17.57,94,65,3.0,RU,1692388833
251,puerto deseado,-47.7503,-65.8938,5.18,92,100,8.82,AR,1692388833
252,thunder bay,48.4001,-89.3168,23.99,43,40,6.17,CA,1692388332
253,badger,64.8,-147.5333,13.14,79,100,2.57,US,1692388557
254,lockwood,45.8191,-108.4149,35.91,29,54,0.89,US,1692388834
255,mecca,21.4267,39.8261,33.97,46,86,1.5,SA,1692388834
256,mejit,10.2753,170.8646,28.18,77,100,7.16,MH,1692388518
257,buala,-8.145,159.5921,26.67,83,96,3.87,SB,1692388835
258,east london,-33.0153,27.9116,15.44,69,73,6.68,ZA,1692388415
259,magadan,59.5667,150.8,15.29,85,0,1.7,RU,1692388836
260,cabedelo,-6.9811,-34.8339,27.37,83,60,4.39,BR,1692388836
261,kungur,57.4368,56.9593,20.44,70,93,2.78,RU,1692388585
262,jinghong,21.991,100.7341,23.78,97,100,1.53,CN,1692388837
263,adi keyh,14.8444,39.3772,17.43,75,100,1.2,ER,1692388837
264,palu,-0.8917,119.8707,24.8,89,100,2.07,ID,1692388838
265,prineville,44.2999,-120.8345,31.39,37,24,5.52,US,1692388838
266,kabansk,52.0486,106.6528,11.24,94,79,4.37,RU,1692388839
267,north battleford,52.7834,-108.2847,21.05,52,40,7.2,CA,1692388839
268,owode,6.9486,3.5051,25.31,95,100,1.73,NG,1692388840
269,markovo,57.3206,107.0881,12.56,96,100,6.6,RU,1692388840
270,gilgit,35.9221,74.3087,28.71,42,11,1.38,PK,1692388840
271,rawson,-43.3002,-65.1023,5.85,83,99,10.95,AR,1692388470
272,manaure,11.7751,-72.4445,27.21,85,97,12.15,CO,1692388841
273,kavaratti,10.5669,72.642,27.84,73,91,5.52,IN,1692388841
274,upata,8.0086,-62.3989,25.04,88,100,0.74,VE,1692388841
275,moanda,-1.5575,13.2178,23.65,81,96,1.62,GA,1692388842
